1636982434.572532 client started (53214): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1636982434.572600 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64
1636982434.572630 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1636982434.580597 sending message 105 to peer 0x7f9c48d31000 (66 bytes)
1636982434.580687 sending message 105 to peer 0x7f9c48d31000 (21 bytes)
1636982434.580714 sending message 105 to peer 0x7f9c48d31000 (18 bytes)
1636982434.580730 sending message 105 to peer 0x7f9c48d31000 (26 bytes)
1636982434.580745 sending message 105 to peer 0x7f9c48d31000 (60 bytes)
1636982434.580790 sending message 105 to peer 0x7f9c48d31000 (57 bytes)
1636982434.580820 sending message 105 to peer 0x7f9c48d31000 (43 bytes)
1636982434.580840 sending message 105 to peer 0x7f9c48d31000 (13 bytes)
1636982434.580859 sending message 105 to peer 0x7f9c48d31000 (14 bytes)
1636982434.580878 sending message 105 to peer 0x7f9c48d31000 (14 bytes)
1636982434.580900 sending message 105 to peer 0x7f9c48d31000 (19 bytes)
1636982434.580917 sending message 105 to peer 0x7f9c48d31000 (31 bytes)
1636982434.580937 sending message 105 to peer 0x7f9c48d31000 (22 bytes)
1636982434.580954 sending message 105 to peer 0x7f9c48d31000 (43 bytes)
1636982434.580968 sending message 105 to peer 0x7f9c48d31000 (33 bytes)
1636982434.580985 sending message 105 to peer 0x7f9c48d31000 (22 bytes)
1636982434.580999 sending message 106 to peer 0x7f9c48d31000 (0 bytes)
1636982434.581037 sending message 200 to peer 0x7f9c48d31000 (4 bytes)
1636982434.581056 client loop enter
1636982434.581646 peer 0x7f9c48d31000 message 303
1636982434.581690 open write file 2 -
1636982434.581744 sending message 305 to peer 0x7f9c48d31000 (8 bytes)
1636982434.581795 write check file 2
1636982434.581889 peer 0x7f9c48d31000 message 304
1636982434.581907 write 58 to file 2
1636982434.581952 peer 0x7f9c48d31000 message 203
1636982434.581968 file 2 58 bytes left
1636982434.582034 write check file 2
1636982434.582048 client loop exit
